  NCSC-TG-030

Library No. S-240,572

Version 1

FOREWORD

A Guide to Understanding Covert Channel Analysis of Trusted Systems provides a set of good 
practices related to covert channel analysis. We have written this guide to help the vendor and 
evaluator communities understand the requirements for covert channel analysis as described in the 
Department of Defense Trusted Computer System Evaluation Criteria (TCSEC). In an effort to 
provide guidance, we make recommendations in this technical guide that are not cited in the 
TCSEC.

This guide is the latest in a series of technical guidelines published by the National Computer 
Security Center. These publications provide insight to the TCSEC requirements for the computer 
security vendor and technical evaluator. The goals of the Technical Guideline Program are to 
discuss each feature of the TCSEC in detail and to provide the proper interpretations with specific 
guidance.

The National Computer Security Center has established an aggressive program to study and 
implement computer security technology. Our goal is to encourage the widespread availability of 
trusted computer products for use by any organization desiring better protection of its important 
data. One way we do this is by supporting the Trusted Product Evaluation Program. This program 
focuses on the security features of commercially produced and supported computer systems. We 
evaluate the protection capabilities against the established criteria presented in the TCSEC. This 
program, and an open and cooperative business relationship with the computer and 
telecommunications industries, will result in the fulfillment of our country's information systems 
security requirements. We resolve to meet the challenge of identifying trusted computer products 
suitable for use in processing information that requires protection.

I invite your suggestions for revising this technical guide. We will review this document as the 
need arises.

ACKNOWLEDGMENTS

The National Computer Security Center (NCSC) extends special recognition and acknowledgment 
to Virgil D. Gligor as primary author and preparer of this document, to Jonathan K. Millen for 
providing significant technical input for the covert channel identification and bandwidth 
estimation sections, and to the first covert channel working group of the NCSC (which met from 
1989 to 1991) for providing most of the material presented in Appendices A and 1B. Capt. James 
K. Goldston (USAF) and Capt. James A. Muysenberg (USAF) are recognized for the development, 
editing, and publication of this guide.

We wish to thank the many members of the computer security community who enthusiastically 
gave their time and technical expertise in reviewing this guide and providing valuable comments 
and suggestions.

TABLE OF CONTENTS

FOREWORD		i
Furthermore, source-code analysis may be useful in the definition of covert channel scenarios that 
help distinguish real and potential channels. Therefore, we recommend analyzing both the DTLS 
and the source code for covert channel identification at class B2.

The B3-class requirement of the TCSEC extends the above B2-class requirement to all covert 
channels (i.e., to timing channels). Although this extension imposes no added requirement in terms 
of the identification method used, timing channel scenarios should be developed. These scenarios 
should include all system sources of independent timing such as the CPU and the I/O processors. 
Inclusion of all these sources will provide additional assurance that classes of timing channels are 
not overlooked. [Huskamp78] provides an example of complete timing channel analysis for the 
CPU scheduling channels.

The A1-class requirement of CCA includes all the B2-B3-class requirements and extends 
them by stating, "Formal methods shall be used in analysis."

One may apply CCA methods to both formal specifications and source code of the TCB. 
Examples of such methods include syntactic information-flow analysis (with or without the use of 
semantic analysis), SRM, and noninterference analysis. Other formal methods for covert channel 
identification may exist and may be equally suitable at level A1. The identification method chosen 
by the developer should be applied to the FTLS. Unless the identification of covert channels is 
made a part of the specification-to-code correspondence, in which case source-code analysis is 
included, we recommend complementing FTLS analysis with formal or informal source-code 
analysis. Otherwise, covert channels may remain undetected.

4.0	COVERT CHANNEL BANDWIDTH ESTIMATION

In this chapter we discuss various factors that affect the covert channel bandwidth 
computation, including TCB primitive selection, parameter and state dependencies, and channel 
aggregation. We also present both information-theory-based and informal methods for maximum 
bandwidth estimation, and discuss various factors that degrade the covert channel bandwidth. The 
TCSEC requirements and recommendations are also discussed.

4.1	FACTORS AFFECTING THE BANDWIDTH COMPUTATION

The computation of covert channel bandwidths is one of the key aspects of covert channel 
analysis. This is the case because most decisions about how to handle identified channels rely on 
the determination of channel bandwidth. Therefore, it is important to examine briefly the factors 
that primarily affect the computation of covert channel bandwidth.

4.1.1	Noise and Delay

Two of the most important factors affecting the bandwidth of a covert channel in any operating 
system or hardware platform are the presence of noise and the delays experienced by senders and 
receivers using the channel. The primary sources of noise and delay are the processes Up, . . . ,Uq 
shown in Figure 2-5, which can interpose themselves due to scheduling of various hardware 
resources between senders and receivers. Although these processes can degrade the maximum 
attainable bandwidth of a channel significantly (e.g., up to about 75% [Tsai and Gligor88]), the 
degradation is not certain in all architectures and at all times since it depends on the nature of the 
multiprogrammed system (e.g., single user, multiprocess workstation, multiuser time sharing 
system) and on the system load. Thus, while the noise and delay factors are significant, the 
computation of the maximum attainable bandwidth of any channel must discount both noise and 
delays, and must assume that only the senders and receivers are present in the system [Millen89a].

4.1.2	Coding and Symbol Distribution

In general, the attainable maximum bandwidth (i.e., capacity) depends on the choice of 
symbol encoding scheme agreed upon by a sender and a receiver. Coding schemes exist that allow 
the exploitation of the maximum attainable bandwidth of a channel on the distribution of symbols 
in the space of transmitted messages [Millen89a]. However, informal covert channel analysis 
usually assumes a 0 or a 1 represents each symbol transmitted. Thus, the distribution of 0s and 1s 
