NCSC TECHNICAL REPORT - 005

Volume 1/5

Library No. S-243,039

FOREWARD

This report is the first of five companion documents to the Trusted Database Management System 
Interpretation of the Trusted Computer System Evaluation Criteria. The companion documents 
address topics that are important to the design and development of secure database management 
systems, and are written for database vendors, system designers, evaluators, and researchers. This 
report addresses inference and aggregation issues in secure database management systems.



ACKNOWLEDGMENTS

The National Computer Security Center extends special recognition to the authors of this 
document. The initial version was written by Victoria Ashby and Sushil Jajodia of the MITRE 
Corporation. The final version was written by Gary Smith, Stan Wisseman, and David Wichers of 
Arca Systems, Inc.

The documents in this series were produced under the guidance of Shawn P. O'Brien of the 
National Security Agency, LouAnna Notargiacomo and Barbara Blaustein of the MITRE 
Corporation, and David Wichers of Arca Systems, Inc.

We wish to thank the members of the information security community who enthusiastically gave 
of their time and technical expertise in reviewing these documents and in providing valuable 
comments and suggestions.

TABLE OF CONTENTS

SECTION	PAGE

1.0	INTRODUCTION	l
The task of predicting or detecting all inference problems appears to be very difficult. However, 
many of these problems can easily be prevented by careful consideration of the data items on which 
a data item is predicated. In practice, unfortunately, two problems with the Basic Security Principle 
have been identified:

1.	The number of potential inferences can be quite large.

2.	All possible inferences cannot be anticipated.

The combination of these problems makes the task of appropriately classifying data complex. 
However, several techniques that have been developed for dealing with inferences are discussed 
below. If information x permits disclosure of information y, one way to prevent this disclosure is 
to reclassify all or part of information x such that it is no longer possible to derive y from the 
disclosed subset of x. There are two approaches to dealing with violations of this type: reclassify 
either the data or the constraints appropriately. These approaches are discussed next.

4.2.1.1	Appropriate Labeling of Data

One of the approaches suggested to handle the inference problem is to design the multilevel 
database in such a way that the Basic Security Principle is maintained [Binns 92a; Burns 92; Hinke 
92; Garvey 93; Smith 90b; Thuraisingham 90c]. Security constraints are processed during 
multilevel database design and subsequently the schemas are assigned appropriate security levels. 
Several researchers have proposed that semantic database models be used to detect (and then 
prevent) some inference problems [Buczkowski 90; Hinke 88; Smith 90b, 91]. Conventional data 
models (such as hierarchical, network, and relational data models) use overly simple data 
structures (such as trees, graphs, or tables) to model an application environment. Semantic 
database models, on the other hand, attempt to capture more of the meaning of the data by 
providing a richer set of modeling constructs. Since integrity and secrecy constraints can be 
expressed naturally in semantic database models [Smith 90b], they can be used to detect inference 
problems during the database design phase.

Classification (or secrecy) constraints can also be used to eliminate inference problems [Akl 87]. 
Classification constraints are rules that are used to assign security levels to data as they are entered 
into the database. Classification constraints are required to be consistent (meaning that each value 
is assigned a unique security level) and complete (meaning that rules assign each value a security 
level). Inconsistent classification constraints indicate potential inference problems, and incomplete 
classification constraints point to incomplete labeling rules. Two different methods have been 
proposed for determining the consistency and completeness of the classification constraints. One 
is based on logic programming [Denning 86b], and the other is based on computational geometry 
[Akl 87].

Morgenstern views the overall process of classifying a database as a constraint satisfaction 
problem of the following form [Morgenstern 88]. Each potential inference which involves one or 
more relations or objects (data) from the database serves as a constraint. It limits the classifications 
which can be assigned to an object given the classification(s) of the other object(s). In some cases, 
the constraint may uniquely determine the classification of the remaining data object. Morgenstern 
defines safety for inference: a data object O, and its assigned classification label, are said to be safe 
for inference if there is no upward inference possible from O. That is, object O cannot be used to 
infer information about other data objects at higher or incomparable levels of the classification 
lattice. A classification level is safe for inference if all the data objects having that classification 
are safe.

The techniques described in this section rely on increasing the classification of one or more 
elements in an offending path following its detection. Note that in practice, however, it is not 
always possible to solve inference problems by raising the classification level of data that cause 
